kitchen,مطبخ,مەتبەخ,Pasta,باسته,پاستا,Indonesian,جاویە باستا,ئەندەنوزی,12000,0,TRUE,,https://images.unsplash.com/photo-1555949258-eb67b1ef0ceb?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Cold Appetizers,المقبلات البارده,موقەبیلاتی سار,Hummus,حومص,حومس,4000,0,TRUE,,https://images.unsplash.com/photo-1505576633757-0ac1084af824?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=675&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Cold Appetizers,المقبلات البارده,موقەبیلاتی سار,Hummus Beiruti,حمص بیروتي,حومس بەیروتی,4000,0,TRUE,,https://images.unsplash.com/photo-1505576633757-0ac1084af824?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=675&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Cold Appetizers,المقبلات البارده,موقەبیلاتی سار,Baba Ghanoush,باباغنوج,بابا غەنوش,4000,0,TRUE,,https://images.unsplash.com/photo-1505576633757-0ac1084af824?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=675&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Cold Appetizers,المقبلات البارده,موقەبیلاتی سار,Muhammara,محمرة,موحەمەرە,4000,0,TRUE,,https://images.unsplash.com/photo-1505576633757-0ac1084af824?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=675&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Cold Appetizers,المقبلات البارده,موقەبیلاتی سار,Eggplant,بازنجانیة,باینجانی,4000,0,TRUE,,https://images.unsplash.com/photo-1505576633757-0ac1084af824?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=675&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Cold Appetizers,المقبلات البارده,موقەبیلاتی سار,Yalanji,یالنجي,بەڵگە مێو,6000,0,TRUE,,https://images.unsplash.com/photo-1505576633757-0ac1084af824?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=675&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Cold Appetizers,المقبلات البارده,موقەبیلاتی سار,Cig Kofte,کبة نیة,کوبە نییە,7000,0,TRUE,,https://images.unsplash.com/photo-1505576633757-0ac1084af824?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=675&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Cold Appetizers,المقبلات البارده,موقەبیلاتی سار,Mixed,موقبلات مشكلة,تێکەڵ,7000,0,TRUE,,https://images.unsplash.com/photo-1505576633757-0ac1084af824?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=675&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Hot Appetizers,المقبلات الساخنة,موقەبیلاتی گەرم,Hummus with meat,حمص بالحمة,حوموس بە گۆشت,6000,0,TRUE,,https://images.unsplash.com/photo-1543340713-1bf56d3d1b68?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1019&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Hot Appetizers,المقبلات الساخنة,موقەبیلاتی گەرم,Traboulsi kofte,كبة طرابلسیة,کوبەی ترابلوسی,7000,0,TRUE,,https://images.unsplash.com/photo-1543340713-1bf56d3d1b68?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1019&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Hot Appetizers,المقبلات الساخنة,موقەبیلاتی گەرم,Cheese Bourekas,برك جبنة,بورەکی پەنیر,5000,0,TRUE,,https://images.unsplash.com/photo-1543340713-1bf56d3d1b68?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1019&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Hot Appetizers,المقبلات الساخنة,موقەبیلاتی گەرم,French fries,بطاطا مقلیة,پەتاتەی سورکراوە,4000,0,TRUE,,https://images.unsplash.com/photo-1543340713-1bf56d3d1b68?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1019&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Hot Appetizers,المقبلات الساخنة,موقەبیلاتی گەرم,Potato wedges,بطاطا و دجز,پەتاتەی سورکراوە (بە توێکل),5000,0,TRUE,,https://images.unsplash.com/photo-1543340713-1bf56d3d1b68?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1019&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Hot Appetizers,المقبلات الساخنة,موقەبیلاتی گەرم,Fried sliced potato,بطاطا مطفایة,پەتاتەی سورکراوە(تەسک),5000,0,TRUE,,https://images.unsplash.com/photo-1543340713-1bf56d3d1b68?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1019&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Hot Appetizers,المقبلات الساخنة,موقەبیلاتی گەرم,Fried chicken wings,جوانح بانیة,باڵی مریشکی سورکراوە,6000,0,TRUE,,https://images.unsplash.com/photo-1543340713-1bf56d3d1b68?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1019&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Hot Appetizers,المقبلات الساخنة,موقەبیلاتی گەرم,Fried kofte,كبة صاجیة,کوبەی سورکراوە,7000,0,TRUE,,https://images.unsplash.com/photo-1543340713-1bf56d3d1b68?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1019&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Hot Appetizers,المقبلات الساخنة,موقەبیلاتی گەرم,Mufarakah (Mushroom-Meat),مفركة فطر بالحمة,موفەرەکە(گۆشت٠کوارگ),8000,0,TRUE,,https://images.unsplash.com/photo-1543340713-1bf56d3d1b68?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1019&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Hot Appetizers,المقبلات الساخنة,موقەبیلاتی گەرم,Grilled Halloumi (Cheese),حلوم مشاوي,حەلومی برژاو,6000,0,TRUE,,https://images.unsplash.com/photo-1543340713-1bf56d3d1b68?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1019&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Pizza,بیتزا,پیتزا,Mixed,مشکل,تێکەل,10000,0,TRUE,,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=714&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Pizza,بیتزا,پیتزا,Beef,لحم,گۆشت,10000,0,TRUE,,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=714&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Pizza,بیتزا,پیتزا,Chicken,دجاج,مریشک,8000,0,TRUE,,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=714&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Pizza,بیتزا,پیتزا,Four seasons,الفصول,چوار وەرز,8000,0,TRUE,,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=714&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Pizza,بیتزا,پیتزا,Tuna,تونا,تونا,8000,0,TRUE,,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=714&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Pizza,بیتزا,پیتزا,Pepperoni,بیبروني,پێپێرۆنی,8000,0,TRUE,,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=714&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Pizza,بیتزا,پیتزا,Margherita,مارغرییا,مارگاریتا,8000,0,TRUE,,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=714&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Pizza,بیتزا,پیتزا,Veggie,خضار,سەوزەوات,8000,0,TRUE,,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=714&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Manakish,منقیشی,مەناقش,Thyme,زعتر,زەعتەر,4000,0,TRUE,,https://images.unsplash.com/photo-1600346019001-8d56d1b51d59?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Manakish,منقیشی,مەناقش,Cheese,بالجبنة,پەنیر,4000,0,TRUE,,https://images.unsplash.com/photo-1600346019001-8d56d1b51d59?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Manakish,منقیشی,مەناقش,Muhammara,محمرة,موحەمەرە,4000,0,TRUE,,https://images.unsplash.com/photo-1600346019001-8d56d1b51d59?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Manakish,منقیشی,مەناقش,Beef and cheese,لحم بعجین,گوشت و پەنیر,5000,0,TRUE,,https://images.unsplash.com/photo-1600346019001-8d56d1b51d59?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Meat meals,وجبات الحوم,ژەمی گوشت,Diana steak,ستیك دیانا,ستیکی دیانا,15000,0,TRUE,,https://images.unsplash.com/photo-1504973960431-1c467e159aa4?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Meat meals,وجبات الحوم,ژەمی گوشت,Mignon steak,ستیك مینیون,ستیکی مینیون,15000,0,TRUE,,https://images.unsplash.com/photo-1504973960431-1c467e159aa4?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Meat meals,وجبات الحوم,ژەمی گوشت,Lemon-garlic thin steak,شرحات مطفاي,ستیکی لیمۆ-سیر,15000,0,TRUE,,https://images.unsplash.com/photo-1504973960431-1c467e159aa4?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Meat meals,وجبات الحوم,ژەمی گوشت,Zingara streak,شرحات زنجارا,ستیکی زینگارا,15000,0,TRUE,,https://images.unsplash.com/photo-1504973960431-1c467e159aa4?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Meat meals,وجبات الحوم,ژەمی گوشت,Cordon bleu,کوردون بلو لحم,کۆردۆن بلو,15000,0,TRUE,,https://images.unsplash.com/photo-1504973960431-1c467e159aa4?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Meat meals,وجبات الحوم,ژەمی گوشت,Beef Mexicano,بیف مکسیکانو,گۆشتی مەکسیکی,10000,0,TRUE,,https://images.unsplash.com/photo-1504973960431-1c467e159aa4?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Meat meals,وجبات الحوم,ژەمی گوشت,Beef curry,کاري لحم,گۆشت بە کاری,12000,0,TRUE,,https://images.unsplash.com/photo-1504973960431-1c467e159aa4?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Meat meals,وجبات الحوم,ژەمی گوشت,Chinese beef,بیف تشاینیز,گۆشتی چینی,12000,0,TRUE,,https://images.unsplash.com/photo-1504973960431-1c467e159aa4?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Meat meals,وجبات الحوم,ژەمی گوشت,Beef fajita,فاهیتا لحم,فاهیتای گۆشت,10000,0,TRUE,,https://images.unsplash.com/photo-1504973960431-1c467e159aa4?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Meat meals,وجبات الحوم,ژەمی گوشت,Beef,لحم,گۆشت,10000,0,TRUE,,https://images.unsplash.com/photo-1504973960431-1c467e159aa4?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Meat meals,وجبات الحوم,ژەمی گوشت,Chilfray,صاص طاوة لحم,قەلیەیی,10000,0,TRUE,,https://images.unsplash.com/photo-1504973960431-1c467e159aa4?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Soup,الشوربات,شۆربا,Mushroom,شوربة الفطر,کوراگ,4000,0,TRUE,,https://images.unsplash.com/photo-1510431198580-7727c9fa1e3a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=634&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Soup,الشوربات,شۆربا,Chicken,شوربة الدجاج,مریشک,4000,0,TRUE,,https://images.unsplash.com/photo-1510431198580-7727c9fa1e3a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=634&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Soup,الشوربات,شۆربا,Corn,شوربة الذرة,گەنمەشامی,4000,0,TRUE,,https://images.unsplash.com/photo-1510431198580-7727c9fa1e3a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=634&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Soup,الشوربات,شۆربا,Veggie,شوربة الخضار,سەوزەوات,4000,0,TRUE,,https://images.unsplash.com/photo-1510431198580-7727c9fa1e3a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=634&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Soup,الشوربات,شۆربا,Lentil,شوربة عدس,نیسک,4000,0,TRUE,,https://images.unsplash.com/photo-1510431198580-7727c9fa1e3a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=634&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Salad,السلطات,زەلاتە,Rocca,سلطة جرجیر,جرجیر,5000,0,TRUE,,https://images.unsplash.com/photo-1512852939750-1305098529bf?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Salad,السلطات,زەلاتە,Armenian,سلطة ارمینة,ئەرمەنی,5000,0,TRUE,,https://images.unsplash.com/photo-1512852939750-1305098529bf?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Salad,السلطات,زەلاتە,Greek,سلطة یونانیە,یۆنانی,7000,0,TRUE,,https://images.unsplash.com/photo-1512852939750-1305098529bf?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Salad,السلطات,زەلاتە,Eastern ,سلطة شرقیة,رۆژهەڵاتی,5000,0,TRUE,,https://images.unsplash.com/photo-1512852939750-1305098529bf?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Salad,السلطات,زەلاتە,Tabbouleh,تبولة,تەبولە,5000,0,TRUE,,https://images.unsplash.com/photo-1512852939750-1305098529bf?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Salad,السلطات,زەلاتە,Fattusch,فتوش,فەتوش,5000,0,TRUE,,https://images.unsplash.com/photo-1512852939750-1305098529bf?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Salad,السلطات,زەلاتە,Cucumber yogurt,جاجیك,خیار ماست,4000,0,TRUE,,https://images.unsplash.com/photo-1512852939750-1305098529bf?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Salad,السلطات,زەلاتە,Caesar,سیزر سالاد,سیزار,7000,0,TRUE,,https://images.unsplash.com/photo-1512852939750-1305098529bf?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Salad,السلطات,زەلاتە,Tuna,تونا سلاد,تونا,7000,0,TRUE,,https://images.unsplash.com/photo-1512852939750-1305098529bf?ixlib=rb-1.2.1&auto=format&fit=crop&w=1050&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
kitchen,مطبخ,مەتبەخ,Sandwich,سندویش,ساندویچ,Chicken fajita,فاهیتا دجاج,فاهیتای مریشک,6000,0,TRUE,,https://images.unsplash.com/photo-1554433607-66b5efe9d304?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjEyMDd9&auto=format&fit=crop&w=700&q=80,https://firebasestorage.googleapis.com/v0/b/nico-939d9.appspot.com/o/main_category_images%2Fkitchen.png?alt=media&token=b7c3de0f-91bd-43d7-a7aa-262256b7bdf1
